image_path,label
./Datasets/Generated_Aesthetics/Images/6_b_0152.png,Bottom33Pct
./Datasets/Generated_Aesthetics/Images/3_f_0020.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/1_b_0261.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/6_c_0049.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/1_d_0159.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/1_b_0261.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/1_e_0191.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/6_c_0269.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/7_f_0072.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/6_a_0071.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/7_c_0202.png,Bottom33Pct
./Datasets/Generated_Aesthetics/Images/1_b_0174.png,Bottom33Pct
./Datasets/Generated_Aesthetics/Images/6_f_0049.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/6_e_0224.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/7_d_0022.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/1_e_0297.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/3_d_0022.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/7_d_0287.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/6_g_0182.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/1_e_0191.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/2_d_0047.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/7_h_0017.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/7_a_0171.png,Bottom33Pct
./Datasets/Generated_Aesthetics/Images/1_d_0072.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/1_b_0261.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/7_d_0287.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/1_a_0083.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/4_e_0009.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/1_b_0174.png,Bottom33Pct
./Datasets/Generated_Aesthetics/Images/7_c_0202.png,Bottom33Pct
./Datasets/Generated_Aesthetics/Images/1_d_0240.png,Bottom33Pct
./Datasets/Generated_Aesthetics/Images/1_b_0174.png,Bottom33Pct
./Datasets/Generated_Aesthetics/Images/1_b_0261.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/6_e_0070.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/6_b_0183.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/1_g_0246.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/6_e_0224.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/6_g_0182.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/1_b_0261.png,Mid33Pct
./Datasets/Generated_Aesthetics/Images/3_g_0013.png,Top33Pct
./Datasets/Generated_Aesthetics/Images/1_e_0297.png,Top33Pct
